-49.8,0,0,0,1617006463.498
-121,0,0,0,1621119106.544
-121.4,0,0,0,1621120906.32
-120.6,0,0,0,1621122706.111
-121,0,0,0,1621124505.913
-121.2,0,0,0,1621126305.657
-121,0,0,0,1621128105.464
-120.8,0,0,0,1621129905.233
-121,0,0,0,1621131705.013
-121,0,0,0,1621133504.793
-121,0,0,0,1621135304.574
-121.2,0,0,0,1621137104.349
-121.2,0,0,0,1621138904.161
-120.8,0,0,0,1621140703.979
-121,0,0,0,1621142503.694
-120.2,0,0,0,1621144303.471
-120.2,0,0,0,1621146103.256
-120.4,0,0,0,1621147903.049
-120.6,0,0,0,1621149702.832
-120,0,0,0,1621151502.607
-120.4,0,0,0,1621153302.386
-119.8,0,0,0,1621155102.159
-120,0,0,0,1621156901.953
-120.2,0,0,0,1621158701.729
-119.8,0,0,0,1621160501.521
-120.2,0,0,0,1621162301.303
-119.8,0,0,0,1621164101.066
-120.6,0,0,0,1621165900.876
-120.4,0,0,0,1621167700.642
-120,0,0,0,1621169500.416
-120,0,0,0,1621173099.988
-120,0,0,0,1621174899.756
-119.4,0,0,0,1621178499.316
-119.8,0,0,0,1621180299.131
-120,0,0,0,1621182098.879
-119.6,0,0,0,1621183898.663
-119.6,0,0,0,1621185698.48
-119.8,0,0,0,1621187498.227
-120,0,0,0,1621189298.011
-119.8,0,0,0,1621191097.811
-120.4,0,0,0,1621192897.571
-119.6,0,0,0,1621194697.359
-119.8,0,0,0,1621196497.126
-119.6,0,0,0,1621198296.904
-120.2,0,0,0,1621200096.74
-119.6,0,0,0,1621201896.478
-120.4,0,0,0,1621203696.254
-120,0,0,0,1621205496.045
-119.8,0,0,0,1621207295.818
-119.2,0,0,0,1621209095.6
-119.2,0,0,0,1621210895.402
-119.8,0,0,0,1621212695.162
-119.4,0,0,0,1621214494.95
-119.4,0,0,0,1621216294.725
-120.2,0,0,0,1621218094.513
-119.4,0,0,0,1621219894.292
-119.6,0,0,0,1621221694.061
-119.6,0,0,0,1621223493.854
-119.2,0,0,0,1621227093.425
-119.4,0,0,0,1621228893.199
-118.6,0,0,0,1621230692.973
-118.8,0,0,0,1621232492.754
-118.8,0,0,0,1621234292.539
-119,0,0,0,1621236092.317
-119,0,0,0,1621237892.106
-118.8,0,0,0,1621241491.672
-119,0,0,0,1621243291.452
-119.2,0,0,0,1621245091.217
-119,0,0,0,1621246891.003
-119.2,0,0,0,1621248690.804
-119,0,0,0,1621250490.571
-119.2,0,0,0,1621252290.353
-119.4,0,0,0,1621254090.133
-119.2,0,0,0,1621255889.907
-119.2,0,0,0,1621257689.689
-119.6,0,0,0,1621259489.473
-119.4,0,0,0,1621261289.258
-119.4,0,0,0,1621263089.038
-119.2,0,0,0,1621264888.824
-119.6,0,0,0,1621266688.623
-119.6,0,0,0,1621270288.157
-119.6,0,0,0,1621272087.925
-120.6,0,0,0,1621273887.711
-119.8,0,0,0,1621275687.499
-119.4,0,0,0,1621277487.282
-120,0,0,0,1621279287.067
-120.2,0,0,0,1621281086.853
-119.8,0,0,0,1621282886.624
-119.6,0,0,0,1621284686.411
-119.4,0,0,0,1621286486.185
-119.6,0,0,0,1621288285.966
-119.8,0,0,0,1621291885.554
-119.8,0,0,0,1621293685.32
-119.8,0,0,0,1621295485.094
-119.4,0,0,0,1621297284.88
-119.4,0,0,0,1621299084.658
-119.2,0,0,0,1621300884.437
-119.4,0,0,0,1621302684.231
-119.4,0,0,0,1621304484.012
-119.2,0,0,0,1621306283.791
-119.4,0,0,0,1621308083.572
-119.6,0,0,0,1621309883.42
-119,0,0,0,1621311683.126
-119.2,0,0,0,1621313482.902
-118.6,0,0,0,1621315282.718
-118.2,0,0,0,1621317082.479
-118.4,0,0,0,1621320682.028
-117.8,0,0,0,1621322481.872
-118.2,0,0,0,1621324281.594
-118.4,0,0,0,1621326081.389
-118.2,0,0,0,1621327881.163
-118.2,0,0,0,1621329680.941
-118.2,0,0,0,1621331480.726
-118.4,0,0,0,1621333280.513
-118.8,0,0,0,1621335080.285
-118.8,0,0,0,1621336880.059
-118.6,0,0,0,1621338679.839
-118.4,0,0,0,1621340479.625
-118.4,0,0,0,1621342279.409
-119.4,0,0,0,1621344079.189
-119,0,0,0,1621345878.991
-118.8,0,0,0,1621347678.745
-118.6,0,0,0,1621349478.533
-118.4,0,0,0,1621351278.305
-118.8,0,0,0,1621353078.085
-119.2,0,0,0,1621354877.854
-119,0,0,0,1621356677.653
-119.4,0,0,0,1621358477.427
-131.8,0,0,0,1621360277.21
-125,0,0,0,1621363876.781
-124,0,0,0,1621365676.553
-122,0,0,0,1621367476.35
-121.2,0,0,0,1621371075.902
-121.2,0,0,0,1621372875.685
-121,0,0,0,1621376475.399
-121.6,0,0,0,1621378275.04
-121,0,0,0,1621380074.799
-121,0,0,0,1621381874.598
-121.2,0,0,0,1621383674.356
-121,0,0,0,1621385474.148
-121,0,0,0,1621387273.927
-121,0,0,0,1621389073.73
-120.8,0,0,0,1621390873.489
-121,0,0,0,1621392673.269
-120.2,0,0,0,1621394473.073
-120.8,0,0,0,1621396272.832
-120.4,0,0,0,1621398072.595
-120.2,0,0,0,1621399872.392
-120.2,0,0,0,1621401672.179
-120.8,0,0,0,1621403471.954
-121,0,0,0,1621405271.726
-120.8,0,0,0,1621407071.521
-121.2,0,0,0,1621408871.305
-121,0,0,0,1621410671.093
-121.6,0,0,0,1621412470.871
-121.6,0,0,0,1621414270.648
-121.6,0,0,0,1621416070.426
-121.4,0,0,0,1621417870.205
-121.6,0,0,0,1621419669.972
-122.2,0,0,0,1621421469.749
-122.2,0,0,0,1621423269.545
-122.4,0,0,0,1621425069.335
-122.6,0,0,0,1621426869.109
-122.6,0,0,0,1621428668.897
-123.8,0,0,0,1621432268.457
-123.6,0,0,0,1621434068.244
-124,0,0,0,1621435868.036
-123.2,0,0,0,1621437667.788
-123.2,0,0,0,1621439467.575
-124.4,0,0,0,1621441267.355
-124.4,0,0,0,1621443067.153
-125,0,0,0,1621444866.918
-125.4,0,0,0,1621446666.701
-136,0,0,0,1621448466.476
-124.4,0,0,0,1621450266.281
-124.4,0,0,0,1621452066.045
-125.4,0,0,0,1621453865.816
-126.8,0,0,0,1621455665.6
-127.8,0,0,0,1621457465.377
-130.6,0,0,0,1621461064.951
-131,0,0,0,1621462864.729
-132,0,0,0,1621464664.515
-132.4,0,0,0,1621466464.291
-133.4,0,0,0,1621468264.087
-134.4,0,0,0,1621470063.852
-134.6,0,0,0,1621471863.651
-135,0,0,0,1621473663.407
-135.4,0,0,0,1621475463.245
-135.8,0,0,0,1621477262.973
-136.8,0,0,0,1621479062.808
-136.8,0,0,0,1621480862.533
-137,0,0,0,1621482662.318
-137.8,0,0,0,1621486261.887
-136.4,0,0,0,1621488061.676
-135,0,0,0,1621489861.441
-135,0,0,0,1621491661.223
-134,0,0,0,1621493461.009
-135,0,0,0,1621495260.787
-134,0,0,0,1621497060.56
-135.2,0,0,0,1621498860.36
-136.2,0,0,0,1621500660.126
-134.8,0,0,0,1621502459.905
-134,0,0,0,1621504259.736
-135,0,0,0,1621506059.474
-134,0,0,0,1621507859.257
-133.6,0,0,0,1621509659.034
-132.6,0,0,0,1621511458.812
-132,0,0,0,1621513258.615
-132.4,0,0,0,1621515058.376
-131.2,0,0,0,1621516858.164
-130.8,0,0,0,1621518657.949
-131.2,0,0,0,1621520457.723
-129.8,0,0,0,1621522257.499
-130.2,0,0,0,1621524057.277
-131,0,0,0,1621525857.073
-131.2,0,0,0,1621527656.87
-132,0,0,0,1621529456.643
-131.8,0,0,0,1621531256.4
-131.8,0,0,0,1621533056.183
-130.6,0,0,0,1621534856.012
-130.4,0,0,0,1621536655.752
-130.8,0,0,0,1621538455.535
-131,0,0,0,1621540255.308
-130.6,0,0,0,1621542055.08
-130.8,0,0,0,1621543854.88
-130.8,0,0,0,1621545654.647
-131,0,0,0,1621547454.441
-130.8,0,0,0,1621549254.241
-131,0,0,0,1621551054.006
-131,0,0,0,1621552853.788
-131,0,0,0,1621554653.559
-131,0,0,0,1621556453.335
-131.2,0,0,0,1621558253.129
-131.2,0,0,0,1621560052.909
-131.6,0,0,0,1621561852.689
-131,0,0,0,1621563652.472
-132,0,0,0,1621565452.248
-131.4,0,0,0,1621567252.028
-131,0,0,0,1621569051.809
-131.2,0,0,0,1621570851.595
-131,0,0,0,1621572651.376
-131.4,0,0,0,1621574451.148
-131.8,0,0,0,1621576250.945
-131.6,0,0,0,1621579850.521
-131.2,0,0,0,1621581650.283
-130.8,0,0,0,1621583450.066
-130.2,0,0,0,1621585249.842
-129.2,0,0,0,1621587049.617
-129.4,0,0,0,1621588849.401
-128.6,0,0,0,1621590649.186
-128.2,0,0,0,1621592448.96
-127.2,0,0,0,1621594248.872
-127.4,0,0,0,1621596048.541
-126.2,0,0,0,1621597848.326
-126.2,0,0,0,1621599648.088
-126,0,0,0,1621601447.867
-125.8,0,0,0,1621603247.655
-125.6,0,0,0,1621606847.218
-119.6,0,0,0,1621608646.993
-118.6,0,0,0,1621612246.553
-119.2,0,0,0,1621614046.33
-119.8,0,0,0,1621615846.123
-121,0,0,0,1621617645.898
-121,0,0,0,1621619445.757
-122,0,0,0,1621621245.447
-122,0,0,0,1621623045.225
-121.6,0,0,0,1621624845.052
-122.2,0,0,0,1621626644.839
-122.4,0,0,0,1621628444.584
-122,0,0,0,1621630244.37
-121.4,0,0,0,1621633843.927
-121.6,0,0,0,1621635643.719
-120.8,0,0,0,1621637443.518
-121.4,0,0,0,1621641043.064
-121,0,0,0,1621642842.86
-121.2,0,0,0,1621644642.66
-121,0,0,0,1621646442.403
-121,0,0,0,1621648242.167
-121.4,0,0,0,1621650041.95
-121.4,0,0,0,1621651841.725
-121.4,0,0,0,1621653641.546
-121.2,0,0,0,1621655441.302
-121,0,0,0,1621657241.089
-121,0,0,0,1621659040.9
-121.4,0,0,0,1621660840.632
-121.2,0,0,0,1621662640.465
-121.2,0,0,0,1621664440.232
-121.4,0,0,0,1621666239.995
-122.4,0,0,0,1621668039.783
-122,0,0,0,1621669839.568
-122,0,0,0,1621671639.331
-121.4,0,0,0,1621673439.116
-122.4,0,0,0,1621677038.689
-123.2,0,0,0,1621678838.459
-123.2,0,0,0,1621680638.229
-123.4,0,0,0,1621682438.009
-123.8,0,0,0,1621684237.879
-123.8,0,0,0,1621687837.363
-123.2,0,0,0,1621691436.925
-123,0,0,0,1621693236.697
-123.2,0,0,0,1621696836.275
-124,0,0,0,1621698636.047
-123.4,0,0,0,1621700435.823
-122.8,0,0,0,1621702235.604
-122.6,0,0,0,1621704035.39
-123,0,0,0,1621705835.197
-122.8,0,0,0,1621707634.946
-122.2,0,0,0,1621709434.727
-121.8,0,0,0,1621711234.511
-122,0,0,0,1621713034.293
-122,0,0,0,1621714834.077
-122,0,0,0,1621716633.863
-121.2,0,0,0,1621718433.641
-121.8,0,0,0,1621720233.422
-121.2,0,0,0,1621723832.987
-121,0,0,0,1621725632.76
-121,0,0,0,1621727432.538
-121,0,0,0,1621729232.322
-121,0,0,0,1621731032.103
-121.2,0,0,0,1621732831.891
-121,0,0,0,1621734631.664
-120.8,0,0,0,1621736431.45
-120.4,0,0,0,1621738231.244
-120.4,0,0,0,1621740031.028
-120.2,0,0,0,1621741830.78
-120.6,0,0,0,1621743631.321
-121.2,0,0,0,1621747230.139
-121.6,0,0,0,1621749029.936
-121.8,0,0,0,1621750829.694
-123,0,0,0,1621752629.492
-123,0,0,0,1621756229.047
-123.8,0,0,0,1621758028.831
-123.8,0,0,0,1621759828.601
-124.8,0,0,0,1621761628.397
-124.8,0,0,0,1621763428.166
-125.4,0,0,0,1621765227.959
-126,0,0,0,1621767027.729
-124.8,0,0,0,1621768827.517
-125.6,0,0,0,1621770627.272
-125.4,0,0,0,1621772427.054
-125.6,0,0,0,1621774226.843
-124.8,0,0,0,1621776026.629
-127.4,0,0,0,1621777826.422
-126,0,0,0,1621779626.203
-127.6,0,0,0,1621781425.978
-127,0,0,0,1621783225.746
-129,0,0,0,1621785025.52
-126,0,0,0,1621786825.304
-125.2,0,0,0,1621788625.095
-125.4,0,0,0,1621790424.885
-124.8,0,0,0,1621792224.647
-127.6,0,0,0,1621794024.429
-127.4,0,0,0,1621795824.214
-126.4,0,0,0,1621797623.99
-126.8,0,0,0,1621799423.779
-126.4,0,0,0,1621801223.583
-126,0,0,0,1621803023.35
-126,0,0,0,1621804823.12
-126,0,0,0,1621806622.901
-126,0,0,0,1621808422.695
-126.2,0,0,0,1621810222.469
-125.6,0,0,0,1621812022.228
-126,0,0,0,1621813822.028
-126,0,0,0,1621815621.829
-125.6,0,0,0,1621817421.592
-126.2,0,0,0,1621819221.398
-125.6,0,0,0,1621821021.159
-125.6,0,0,0,1621822820.951
-124.8,0,0,0,1621824620.718
-123.6,0,0,0,1621826420.497
-122.2,0,0,0,1621828220.296
-121.6,0,0,0,1621830020.05
-121.6,0,0,0,1621831819.839
-122.8,0,0,0,1621835419.413
-132.2,0,0,0,1621837219.178
-131,0,0,0,1621839018.961
-130.8,0,0,0,1621840818.745
-134,0,0,0,1621842618.525
-136.8,0,0,0,1621844418.324
0,0,0,0,1621846218.027
0,0,0,0,1621848017.762
0,0,0,0,1621849817.504
0,0,0,0,1621851617.237
0,0,0,0,1621853416.972
-136.8,0,0,0,1621855216.745
-137,0,0,0,1621857016.527
-136,0,0,0,1621858816.309
-134.4,0,0,0,1621860616.091
-134.4,0,0,0,1621862415.88
-134.8,0,0,0,1621864215.658
-135.4,0,0,0,1621866015.438
-136.2,0,0,0,1621867815.223
-135.2,0,0,0,1621869615
-136.4,0,0,0,1621871414.777
-137.6,0,0,0,1621873214.561
-136,0,0,0,1621875014.343
-126.8,0,0,0,1621876814.126
-125.2,0,0,0,1621878613.908
-125,0,0,0,1621880413.682
-125.8,0,0,0,1621882213.461
-125.8,0,0,0,1621884013.254
-126.2,0,0,0,1621885813.018
-126,0,0,0,1621887612.801
-126.4,0,0,0,1621889412.603
-126.4,0,0,0,1621891212.538
-126.8,0,0,0,1621893012.153
-127.4,0,0,0,1621894811.937
-126.6,0,0,0,1621896611.741
-127.2,0,0,0,1621898411.493
-126.6,0,0,0,1621900211.29
-126.8,0,0,0,1621902011.079
-126.8,0,0,0,1621903810.851
-127,0,0,0,1621905610.619
-127,0,0,0,1621907410.392
-127.6,0,0,0,1621909210.183
-127.4,0,0,0,1621911009.967
-127.4,0,0,0,1621912809.756
-127.4,0,0,0,1621914609.52
-127.4,0,0,0,1621916409.311
-127.2,0,0,0,1621918209.078
-127.4,0,0,0,1621920008.876
-127.4,0,0,0,1621921808.647
-128.2,0,0,0,1621923608.439
-128,0,0,0,1621925408.21
-129,0,0,0,1621927207.99
-128.6,0,0,0,1621929007.793
-129,0,0,0,1621930807.565
-129.6,0,0,0,1621932607.34
-130,0,0,0,1621934407.11
-130.4,0,0,0,1621936206.923
-130.6,0,0,0,1621938006.685
-130.8,0,0,0,1621939806.458
-130.8,0,0,0,1621941606.244
-130.8,0,0,0,1621943406.044
-131,0,0,0,1621945205.797
-130.8,0,0,0,1621947005.587
-131.2,0,0,0,1621948805.37
-130.2,0,0,0,1621950605.151
-130.4,0,0,0,1621952404.941
-130.2,0,0,0,1621954204.729
-131,0,0,0,1621956004.5
-131,0,0,0,1621957804.287
-131,0,0,0,1621959604.054
-131,0,0,0,1621961403.833
-131,0,0,0,1621963203.615
-131,0,0,0,1621965003.398
-130.8,0,0,0,1621966803.181
-130.6,0,0,0,1621968602.956
-130.6,0,0,0,1621970402.742
-130.4,0,0,0,1621972202.527
-130,0,0,0,1621974002.304
-129.6,0,0,0,1621975802.091
-129.8,0,0,0,1621977601.854
-129.8,0,0,0,1621979401.65
-129.8,0,0,0,1621981201.412
-130,0,0,0,1621983001.348
-130.2,0,0,0,1621984800.985
-129.8,0,0,0,1621986600.764
-130,0,0,0,1621988400.567
-130,0,0,0,1621990200.343
-130,0,0,0,1621992000.13
-129.8,0,0,0,1621993799.884
-129.6,0,0,0,1621995599.668
-129.8,0,0,0,1621997399.463
-129.4,0,0,0,1621999199.23
-129,0,0,0,1622000999.009
-128.8,0,0,0,1622002798.796
-129,0,0,0,1622004598.564
-129.2,0,0,0,1622006398.352
-130,0,0,0,1622008198.129
-129.8,0,0,0,1622009997.938
-130.6,0,0,0,1622011797.735
-130.8,0,0,0,1622013597.517
-130.6,0,0,0,1622015397.292
-130.2,0,0,0,1622017197.04
-130,0,0,0,1622018996.837
-130.2,0,0,0,1622020796.606
-129.4,0,0,0,1622022596.408
-129.2,0,0,0,1622024396.177
-128.6,0,0,0,1622026195.956
-128.6,0,0,0,1622029795.527
-128.6,0,0,0,1622031595.311
-128.4,0,0,0,1622033395.077
-127.8,0,0,0,1622035194.851
-127.2,0,0,0,1622036994.635
-127.4,0,0,0,1622038794.412
-127.6,0,0,0,1622040594.201
-127.4,0,0,0,1622042393.987
-127.2,0,0,0,1622044193.761
-127.4,0,0,0,1622045993.561
-126.8,0,0,0,1622047793.327
-126.6,0,0,0,1622049593.113
-126.8,0,0,0,1622051392.893
-126.6,0,0,0,1622053192.674
-126.6,0,0,0,1622054992.464
-126.2,0,0,0,1622056792.229
-126.4,0,0,0,1622058592.011
-126.2,0,0,0,1622060391.779
-126.2,0,0,0,1622062191.566
-126,0,0,0,1622063991.349
-126,0,0,0,1622065791.129
-126,0,0,0,1622067590.913
-125.8,0,0,0,1622069390.707
-125.2,0,0,0,1622071190.495
-125.8,0,0,0,1622072990.245
-125,0,0,0,1622074790.056
-125.6,0,0,0,1622076589.837
-125.4,0,0,0,1622078389.602
-125.2,0,0,0,1622080189.371
-125,0,0,0,1622081989.191
-125,0,0,0,1622083788.938
-125.2,0,0,0,1622085588.728
-125.2,0,0,0,1622087388.515
-125,0,0,0,1622089188.295
-125,0,0,0,1622090988.068
-125.2,0,0,0,1622092787.842
-125,0,0,0,1622094587.629
-125.2,0,0,0,1622096387.408
-125,0,0,0,1622098187.196
-124.6,0,0,0,1622099986.969
-124.4,0,0,0,1622101786.765
-124.8,0,0,0,1622103586.544
-125.2,0,0,0,1622105386.324
-124.8,0,0,0,1622107186.096
-125,0,0,0,1622108985.876
-125.2,0,0,0,1622110785.665
-125.2,0,0,0,1622112585.446
-125.2,0,0,0,1622114385.231
-125,0,0,0,1622116185.009
-125,0,0,0,1622117984.782
-125.2,0,0,0,1622119784.556
-125.6,0,0,0,1622121584.347
-125,0,0,0,1622123384.14
-125,0,0,0,1622125183.913
-125.2,0,0,0,1622126983.692
-125.4,0,0,0,1622128783.456
-125.2,0,0,0,1622130583.246
-125,0,0,0,1622132383.038
-125.2,0,0,0,1622134182.818
-124.8,0,0,0,1622135982.603
-124.8,0,0,0,1622137782.373
-125.2,0,0,0,1622139582.155
-125,0,0,0,1622141381.939
-125,0,0,0,1622143181.714
-124.8,0,0,0,1622144981.496
-125,0,0,0,1622146781.275
-124.8,0,0,0,1622148581.068
-124.8,0,0,0,1622150380.839
-124.8,0,0,0,1622152180.615
-124.8,0,0,0,1622153980.453
-24.8,0,0,0,1622155780.195
-124.6,0,0,0,1622157579.974
-124.8,0,0,0,1622159379.753
-124.8,0,0,0,1622161179.516
-124.4,0,0,0,1622162979.408
-124.6,0,0,0,1622164779.108
-124.4,0,0,0,1622166578.868
-124.4,0,0,0,1622168378.658
-124.4,0,0,0,1622170178.435
-124.2,0,0,0,1622171978.207
-123.8,0,0,0,1622173778
-124,0,0,0,1622175577.785
-123.8,0,0,0,1622177377.556
-124,0,0,0,1622179177.338
-123.8,0,0,0,1622180977.118
-124,0,0,0,1622182776.907
-123.8,0,0,0,1622184576.69
-124.2,0,0,0,1622186376.538
-123.8,0,0,0,1622188176.255
-123.8,0,0,0,1622189976.021
-123.8,0,0,0,1622191775.809
-124.6,0,0,0,1622193575.59
-124.6,0,0,0,1622195375.364
-124.6,0,0,0,1622197175.146
-125.2,0,0,0,1622198974.923
-125,0,0,0,1622200774.708
-124.6,0,0,0,1622202574.504
-124.2,0,0,0,1622204374.272
-123.8,0,0,0,1622206174.063
-124,0,0,0,1622207973.841
-124.6,0,0,0,1622209773.624
-124,0,0,0,1622211573.4
-124,0,0,0,1622213373.187
-124.2,0,0,0,1622215172.961
-124.2,0,0,0,1622216972.731
-125,0,0,0,1622218772.519
-124.4,0,0,0,1622220572.306
-124.4,0,0,0,1622222372.098
-124.6,0,0,0,1622224171.86
-124,0,0,0,1622225971.639
-123.8,0,0,0,1622227771.416
-124.2,0,0,0,1622229571.233
-125.6,0,0,0,1622231370.985
-125.8,0,0,0,1622233170.775
-126.2,0,0,0,1622234970.545
-126,0,0,0,1622236770.327
-125.4,0,0,0,1622238570.111
-126,0,0,0,1622240369.885
-126.2,0,0,0,1622242169.711
-125.8,0,0,0,1622243969.467
-125.8,0,0,0,1622245769.38
-126,0,0,0,1622247569.032
-126.4,0,0,0,1622249368.799
-126.2,0,0,0,1622251168.586
-125.8,0,0,0,1622252968.379
-125.6,0,0,0,1622254768.139
-125.6,0,0,0,1622256567.923
-126.2,0,0,0,1622258367.724
-126,0,0,0,1622260167.483
-126,0,0,0,1622261967.274
-125.8,0,0,0,1622263767.051
-125,0,0,0,1622265566.834
-125.2,0,0,0,1622267366.632
-124.6,0,0,0,1622269166.409
-124.2,0,0,0,1622270966.176
-124,0,0,0,1622274565.741
-124.2,0,0,0,1622278165.306
-123.6,0,0,0,1622279965.106
-124,0,0,0,1622281764.879
-124,0,0,0,1622283564.657
-124,0,0,0,1622285364.437
-124,0,0,0,1622287164.21
-123.8,0,0,0,1622288963.977
-124.2,0,0,0,1622290763.763
-124.4,0,0,0,1622292563.55
-124.8,0,0,0,1622294363.331
-124.6,0,0,0,1622296163.108
-125,0,0,0,1622297962.892
-124.6,0,0,0,1622299762.67
-124.8,0,0,0,1622301562.455
-126.2,0,0,0,1622303362.22
-124.8,0,0,0,1622305162.015
-125.8,0,0,0,1622306961.805
-126.2,0,0,0,1622308761.577
-126.6,0,0,0,1622310561.354
-126.2,0,0,0,1622312361.135
-126.6,0,0,0,1622314160.915
-126.6,0,0,0,1622315960.707
-127,0,0,0,1622317760.488
-126.2,0,0,0,1622319560.272
-126.6,0,0,0,1622323159.821
-127,0,0,0,1622324959.594
-127,0,0,0,1622326759.686
-127,0,0,0,1622328559.171
-126.4,0,0,0,1622330358.957
-127.4,0,0,0,1622332158.738
-127.2,0,0,0,1622333958.504
-127,0,0,0,1622335758.287
-127,0,0,0,1622337558.07
-127.2,0,0,0,1622339357.85
-127,0,0,0,1622341157.634
-126.8,0,0,0,1622342957.419
-127,0,0,0,1622344757.21
-127,0,0,0,1622346556.992
-126.2,0,0,0,1622350156.54
-126.2,0,0,0,1622351956.32
-126,0,0,0,1622353756.099
-125.4,0,0,0,1622355555.883
-124.8,0,0,0,1622357355.663
-124,0,0,0,1622359155.451
-124.2,0,0,0,1622360955.22
-124.8,0,0,0,1622362755.014
-125.2,0,0,0,1622364554.792
-124.8,0,0,0,1622366354.571
-125,0,0,0,1622368154.351
-124.8,0,0,0,1622369954.133
-125.2,0,0,0,1622371753.917
-124.6,0,0,0,1622373553.745
-125.2,0,0,0,1622375353.469
-125.4,0,0,0,1622377153.25
-125.4,0,0,0,1622378953.059
-124.6,0,0,0,1622380752.838
-124.8,0,0,0,1622382552.583
-125.2,0,0,0,1622384352.371
-125.2,0,0,0,1622386152.159
-125,0,0,0,1622387951.946
-125.2,0,0,0,1622389751.725
