-49.8,0,0,0,1617006463.498
-126.4,0,0,0,1622391551.502
-125.8,0,0,0,1622393351.284
-127.2,0,0,0,1622395151.062
-127.2,0,0,0,1622396950.844
-127,0,0,0,1622398750.628
-128,0,0,0,1622400550.416
-127.8,0,0,0,1622402350.211
-127.8,0,0,0,1622404149.988
-127.4,0,0,0,1622405949.742
-127.6,0,0,0,1622407749.537
-127.6,0,0,0,1622409549.311
-127,0,0,0,1622411349.098
-126.8,0,0,0,1622413148.88
-127.2,0,0,0,1622414948.703
-127.6,0,0,0,1622416748.45
-127,0,0,0,1622418548.225
-126.6,0,0,0,1622422147.809
-126.6,0,0,0,1622423947.587
-126.2,0,0,0,1622425747.364
-127,0,0,0,1622427547.118
-127.2,0,0,0,1622429346.899
-127.4,0,0,0,1622431146.7
-127.2,0,0,0,1622432946.487
-127,0,0,0,1622434746.271
-127.4,0,0,0,1622436546.067
-127,0,0,0,1622438345.822
-126.6,0,0,0,1622440145.597
-126.4,0,0,0,1622441945.372
-126,0,0,0,1622443745.17
-125.2,0,0,0,1622445544.942
-123.2,0,0,0,1622447344.723
-123.8,0,0,0,1622449144.498
-124.6,0,0,0,1622450944.291
-124,0,0,0,1622452744.058
-124,0,0,0,1622454543.837
-124.8,0,0,0,1622456343.611
-124.6,0,0,0,1622458143.403
-124.2,0,0,0,1622459943.197
-123.6,0,0,0,1622461742.969
-124.4,0,0,0,1622463542.749
-123.6,0,0,0,1622467142.31
-122.4,0,0,0,1622468942.083
-120.8,0,0,0,1622470741.87
-122.6,0,0,0,1622472541.649
-122.2,0,0,0,1622474341.418
-125.6,0,0,0,1622476141.203
-123.8,0,0,0,1622477940.979
-127.4,0,0,0,1622479740.775
-124.6,0,0,0,1622481540.547
-126.2,0,0,0,1622483340.332
-123.6,0,0,0,1622485140.145
-125.2,0,0,0,1622488739.699
-126.8,0,0,0,1622490539.456
-127.4,0,0,0,1622492339.245
-128,0,0,0,1622494139.017
-128.6,0,0,0,1622495938.79
-129,0,0,0,1622497738.594
-129,0,0,0,1622499538.385
-129.2,0,0,0,1622501338.169
-129.8,0,0,0,1622503137.922
-130,0,0,0,1622504937.728
-130.2,0,0,0,1622506737.487
-130.8,0,0,0,1622508537.275
-130.6,0,0,0,1622510337.056
-131,0,0,0,1622512136.825
-131.2,0,0,0,1622513936.627
-131.4,0,0,0,1622515736.415
-131.4,0,0,0,1622517536.186
-130.8,0,0,0,1622519335.964
-130.8,0,0,0,1622521135.743
-130.2,0,0,0,1622522935.51
-129.2,0,0,0,1622524735.289
-128,0,0,0,1622526535.082
-126.2,0,0,0,1622528334.865
-126.2,0,0,0,1622530134.644
-126.4,0,0,0,1622531934.428
-126.4,0,0,0,1622533734.204
-126.2,0,0,0,1622535534.01
-127.6,0,0,0,1622537333.769
-128.2,0,0,0,1622539133.551
-127.6,0,0,0,1622540933.324
-127.4,0,0,0,1622542733.106
-127,0,0,0,1622544532.883
-126.4,0,0,0,1622546332.669
-126.8,0,0,0,1622548132.46
-127.8,0,0,0,1622549932.226
-127.2,0,0,0,1622551732.009
-127.4,0,0,0,1622553531.791
-126.6,0,0,0,1622555331.582
-126.6,0,0,0,1622557131.355
-128,0,0,0,1622558931.138
-130,0,0,0,1622560730.921
-128.6,0,0,0,1622562530.708
-127.2,0,0,0,1622564330.478
-128.2,0,0,0,1622566130.253
-128,0,0,0,1622567930.054
-127.2,0,0,0,1622569729.832
-127.4,0,0,0,1622571529.612
-126.4,0,0,0,1622573329.379
-126.8,0,0,0,1622575129.161
-126.2,0,0,0,1622576928.97
-126.6,0,0,0,1622578728.725
-125.6,0,0,0,1622580528.502
-125.8,0,0,0,1622582328.28
-126.2,0,0,0,1622584128.07
-125.8,0,0,0,1622585927.848
-125.8,0,0,0,1622587727.661
-125.8,0,0,0,1622589527.431
-126,0,0,0,1622591327.224
-126.2,0,0,0,1622593126.969
-126.4,0,0,0,1622594926.769
-126.8,0,0,0,1622596726.537
-126.2,0,0,0,1622598526.354
-125.8,0,0,0,1622600326.101
-126,0,0,0,1622602125.901
-126.2,0,0,0,1622603925.651
-126.6,0,0,0,1622605725.461
-126.2,0,0,0,1622607525.226
-125.4,0,0,0,1622609325.007
-123.8,0,0,0,1622611124.786
-122.2,0,0,0,1622612924.571
-121.8,0,0,0,1622614724.37
-120.6,0,0,0,1622616524.128
-121,0,0,0,1622618323.904
-120.8,0,0,0,1622620123.702
-120.8,0,0,0,1622621923.467
-121.2,0,0,0,1622623723.243
-121.8,0,0,0,1622625523.036
-121.8,0,0,0,1622627322.829
-122.2,0,0,0,1622629122.604
-122.6,0,0,0,1622630922.378
-122.6,0,0,0,1622632722.161
-122.4,0,0,0,1622634521.943
-123.2,0,0,0,1622636321.725
-125.2,0,0,0,1622638121.484
-121,0,0,0,1622639921.274
-121,0,0,0,1622641721.066
-120.8,0,0,0,1622643520.833
-125.4,0,0,0,1622645320.65
-126,0,0,0,1622647120.41
-126.2,0,0,0,1622648920.19
-127.4,0,0,0,1622650719.965
-128.6,0,0,0,1622652519.757
-126.6,0,0,0,1622654319.521
-127.2,0,0,0,1622656119.305
-127.8,0,0,0,1622657919.099
-127.8,0,0,0,1622659718.867
-128.2,0,0,0,1622661518.641
-128,0,0,0,1622663318.422
-128.6,0,0,0,1622665118.227
-129,0,0,0,1622666917.996
-128.6,0,0,0,1622668717.78
-128.2,0,0,0,1622670517.563
-129,0,0,0,1622672317.329
-128.8,0,0,0,1622674117.13
-129.2,0,0,0,1622675916.898
-129.6,0,0,0,1622677716.679
-128.8,0,0,0,1622679516.461
-128.8,0,0,0,1622681316.253
-128.8,0,0,0,1622683116.018
-128.8,0,0,0,1622684915.816
-129,0,0,0,1622686715.583
-129,0,0,0,1622688515.358
-129.2,0,0,0,1622690315.157
-128.8,0,0,0,1622692114.922
-128,0,0,0,1622693914.726
-125.4,0,0,0,1622695714.493
-124,0,0,0,1622697514.271
-121.2,0,0,0,1622699314.055
-119.4,0,0,0,1622701113.839
-119.2,0,0,0,1622702913.615
-119,0,0,0,1622704713.394
-118.6,0,0,0,1622706513.206
-118.6,0,0,0,1622708312.957
-119,0,0,0,1622710112.744
-118.6,0,0,0,1622711912.514
-118.8,0,0,0,1622713712.306
-119,0,0,0,1622715512.083
-119.4,0,0,0,1622717311.861
-118.8,0,0,0,1622719111.623
-119,0,0,0,1622720911.434
-118.6,0,0,0,1622722711.203
-118.8,0,0,0,1622724510.99
-119,0,0,0,1622728110.555
-118.8,0,0,0,1622729910.341
-118.8,0,0,0,1622731710.106
-118.6,0,0,0,1622733509.908
-119.2,0,0,0,1622735309.672
-119,0,0,0,1622737109.47
-119,0,0,0,1622738909.238
-119.6,0,0,0,1622740709.02
-119.4,0,0,0,1622742508.794
-119.6,0,0,0,1622744308.571
-120,0,0,0,1622746108.368
-120,0,0,0,1622747908.142
-120.2,0,0,0,1622749707.918
-120.4,0,0,0,1622751507.702
-120,0,0,0,1622753307.489
-120.4,0,0,0,1622755107.276
-120.2,0,0,0,1622756907.06
-120.4,0,0,0,1622760506.664
-120.8,0,0,0,1622762306.395
-120.4,0,0,0,1622764106.165
-121,0,0,0,1622765905.97
-121,0,0,0,1622767705.756
-121,0,0,0,1622771305.301
-120.6,0,0,0,1622773105.084
-121,0,0,0,1622774904.861
-121.2,0,0,0,1622776704.635
-121.2,0,0,0,1622778504.429
-120.6,0,0,0,1622780304.201
-119.8,0,0,0,1622782103.987
-119.2,0,0,0,1622783903.799
-118.6,0,0,0,1622785703.553
-118.2,0,0,0,1622787503.335
-118,0,0,0,1622789303.124
-117.8,0,0,0,1622791102.897
-118.2,0,0,0,1622792902.68
-117.8,0,0,0,1622794702.457
-118,0,0,0,1622796502.235
-118.2,0,0,0,1622798302.021
-118.4,0,0,0,1622800101.8
-118.8,0,0,0,1622803701.399
-118.2,0,0,0,1622805501.134
-119,0,0,0,1622807300.929
-118.8,0,0,0,1622809100.706
-118.6,0,0,0,1622810900.506
-118,0,0,0,1622812700.278
-118.2,0,0,0,1622814500.044
-118.8,0,0,0,1622816299.83
-118,0,0,0,1622818099.606
-118,0,0,0,1622819899.393
-118.2,0,0,0,1622821699.17
-118.4,0,0,0,1622823498.955
-119.2,0,0,0,1622825298.744
-119,0,0,0,1622827098.518
-119,0,0,0,1622828898.293
-119,0,0,0,1622830698.082
-118.8,0,0,0,1622832497.886
-119,0,0,0,1622834297.649
-119.2,0,0,0,1622836097.418
-119,0,0,0,1622837897.256
-119,0,0,0,1622839696.989
-119.2,0,0,0,1622841496.773
-119.2,0,0,0,1622843296.555
-118.8,0,0,0,1622845096.746
-118.8,0,0,0,1622846896.111
-119,0,0,0,1622848695.901
-119.2,0,0,0,1622850495.693
-118.8,0,0,0,1622852295.463
-119,0,0,0,1622854095.246
-119,0,0,0,1622855895.017
-119.2,0,0,0,1622857694.815
-119,0,0,0,1622859494.595
-119,0,0,0,1622861294.538
-119.4,0,0,0,1622863094.155
-118.8,0,0,0,1622866693.739
-118.4,0,0,0,1622868493.516
-118.8,0,0,0,1622870293.275
-118.4,0,0,0,1622872093.072
-118,0,0,0,1622873892.831
-117,0,0,0,1622875692.618
-117,0,0,0,1622877492.39
-117.2,0,0,0,1622879292.189
-116.6,0,0,0,1622881091.988
-117.2,0,0,0,1622882891.771
-117.2,0,0,0,1622884691.577
-117,0,0,0,1622886491.316
-117.6,0,0,0,1622888291.091
-117.2,0,0,0,1622890090.89
-117,0,0,0,1622891890.657
-117.2,0,0,0,1622893690.446
-117.2,0,0,0,1622895490.213
-117.8,0,0,0,1622897290.006
-117.4,0,0,0,1622899089.768
-117.6,0,0,0,1622900889.561
-118.8,0,0,0,1622902689.348
-119,0,0,0,1622904489.113
-122.2,0,0,0,1622906288.905
-130.2,0,0,0,1622908088.686
0,0,0,0,1622909888.452
-133.8,0,0,0,1622911688.202
-137.4,0,0,0,1622913487.994
0,0,0,0,1622915287.712
-138.6,0,0,0,1622917087.495
-137.2,0,0,0,1622918887.263
-134.8,0,0,0,1622920687.049
-135,0,0,0,1622922486.875
-134,0,0,0,1622924286.6
-129.6,0,0,0,1622926086.387
-128.8,0,0,0,1622927886.185
-127.2,0,0,0,1622929685.972
-127,0,0,0,1622931485.762
-126.4,0,0,0,1622933285.524
-126.2,0,0,0,1622935085.329
-126,0,0,0,1622936885.111
-125.4,0,0,0,1622938684.883
-124.8,0,0,0,1622940484.668
-125,0,0,0,1622942284.44
-124.4,0,0,0,1622944084.242
-124.2,0,0,0,1622945883.992
-123.8,0,0,0,1622947683.815
-124.4,0,0,0,1622949483.566
-124,0,0,0,1622951283.365
-124.2,0,0,0,1622953083.135
-123.6,0,0,0,1622954882.953
-124,0,0,0,1622956682.7
-123.6,0,0,0,1622958482.5
-124.2,0,0,0,1622960282.259
-124.8,0,0,0,1622962082.042
-125.4,0,0,0,1622963881.828
-125.2,0,0,0,1622965681.602
-125.2,0,0,0,1622967481.383
-125.4,0,0,0,1622969281.169
-125,0,0,0,1622971080.96
-123.8,0,0,0,1622972880.727
-124.2,0,0,0,1622974680.517
-123.8,0,0,0,1622976480.294
-124.8,0,0,0,1622978280.079
-123.6,0,0,0,1622980079.857
-123.6,0,0,0,1622981879.648
-122.4,0,0,0,1622983679.424
-122,0,0,0,1622985479.206
-121.2,0,0,0,1622987278.991
-120.8,0,0,0,1622989078.771
-119.8,0,0,0,1622990878.552
-119.6,0,0,0,1622992678.313
-120.2,0,0,0,1622994478.107
-120.8,0,0,0,1622996277.882
-121.6,0,0,0,1622998077.68
-121.6,0,0,0,1622999877.455
-121.4,0,0,0,1623001677.233
-121,0,0,0,1623005276.807
-120.8,0,0,0,1623007076.574
-120.8,0,0,0,1623008876.362
-120.8,0,0,0,1623010676.136
-120.6,0,0,0,1623012475.929
-120.6,0,0,0,1623014275.701
-120.6,0,0,0,1623016075.488
-120,0,0,0,1623017875.281
-120.8,0,0,0,1623019675.053
-120.2,0,0,0,1623021474.836
-120,0,0,0,1623023274.639
-120,0,0,0,1623025074.401
-119.8,0,0,0,1623026874.295
-120,0,0,0,1623028674.002
-119.8,0,0,0,1623030473.747
-119.6,0,0,0,1623032273.53
-119.6,0,0,0,1623034073.335
-119.4,0,0,0,1623035873.106
-119.6,0,0,0,1623037672.874
-119.6,0,0,0,1623039472.666
-120,0,0,0,1623041272.464
-120,0,0,0,1623043072.21
-119.8,0,0,0,1623044871.996
-119.6,0,0,0,1623046671.774
-119.8,0,0,0,1623048471.558
-120.2,0,0,0,1623050271.34
-120.8,0,0,0,1623052071.118
-121,0,0,0,1623053870.967
-120,0,0,0,1623055670.692
-120.4,0,0,0,1623057470.47
-120.8,0,0,0,1623059270.256
-120.6,0,0,0,1623061070.049
-121,0,0,0,1623062869.809
-121.2,0,0,0,1623064669.597
-121,0,0,0,1623066469.37
-120.2,0,0,0,1623068269.154
-119.6,0,0,0,1623070068.933
-119.4,0,0,0,1623071868.712
-120.4,0,0,0,1623073668.498
-120,0,0,0,1623075468.407
-120.4,0,0,0,1623077268.072
-119.6,0,0,0,1623079067.838
-120.2,0,0,0,1623080867.62
-120,0,0,0,1623082667.402
-120,0,0,0,1623084467.18
-120,0,0,0,1623086266.954
-119.4,0,0,0,1623088066.749
-119.2,0,0,0,1623089866.541
-119.8,0,0,0,1623091666.302
-119.2,0,0,0,1623093466.089
-120,0,0,0,1623095265.875
-120,0,0,0,1623097065.643
-121,0,0,0,1623098865.444
-120.2,0,0,0,1623100665.241
-120.2,0,0,0,1623102465.014
-120.2,0,0,0,1623104264.824
-120.6,0,0,0,1623106064.573
-119.8,0,0,0,1623107864.384
-119.8,0,0,0,1623109664.146
-119.4,0,0,0,1623113263.705
-119.2,0,0,0,1623115063.47
-119,0,0,0,1623116863.258
-119.2,0,0,0,1623118663.058
-119.4,0,0,0,1623120462.819
-119.4,0,0,0,1623122262.635
-119.4,0,0,0,1623124062.399
-119.2,0,0,0,1623125862.212
-120,0,0,0,1623127661.964
-120,0,0,0,1623129461.755
-120.2,0,0,0,1623131261.547
-121,0,0,0,1623133061.292
-121,0,0,0,1623134861.065
-119.6,0,0,0,1623136660.863
-119.2,0,0,0,1623138460.632
-121,0,0,0,1623140260.421
-120,0,0,0,1623142060.191
-120.2,0,0,0,1623143859.988
-120.2,0,0,0,1623145659.766
-119.2,0,0,0,1623147459.54
-119.4,0,0,0,1623149259.321
-120.6,0,0,0,1623151059.092
-120.2,0,0,0,1623152858.878
-120,0,0,0,1623154658.671
-121,0,0,0,1623156458.444
-120.4,0,0,0,1623158258.228
-119,0,0,0,1623160057.989
-123.4,0,0,0,1623161857.816
-123.8,0,0,0,1623163657.564
-124.4,0,0,0,1623165457.352
-124.6,0,0,0,1623167257.142
-124.8,0,0,0,1623169056.904
-125,0,0,0,1623170856.687
-125.6,0,0,0,1623172656.476
-125.4,0,0,0,1623174456.286
-125.8,0,0,0,1623176256.048
-126,0,0,0,1623178055.825
-126.2,0,0,0,1623179855.605
-126.6,0,0,0,1623181655.378
-126.6,0,0,0,1623183455.15
-126.4,0,0,0,1623185254.945
-127.2,0,0,0,1623187054.719
-127.2,0,0,0,1623188854.5
-126.8,0,0,0,1623190654.348
-127,0,0,0,1623192454.069
-127.2,0,0,0,1623194253.846
-127.4,0,0,0,1623196053.631
-126.8,0,0,0,1623197853.427
-127.2,0,0,0,1623199653.194
-127.4,0,0,0,1623201452.966
-128,0,0,0,1623203252.757
-127,0,0,0,1623205052.523
-127,0,0,0,1623206852.323
-127.2,0,0,0,1623208652.095
-127.8,0,0,0,1623210451.913
-127.8,0,0,0,1623212251.646
-127.8,0,0,0,1623214051.446
-127.6,0,0,0,1623215851.234
-127.4,0,0,0,1623217651.004
-126.6,0,0,0,1623221250.573
-126.6,0,0,0,1623223050.349
-127.4,0,0,0,1623224850.125
-126.6,0,0,0,1623226649.903
-127.6,0,0,0,1623228449.687
-128,0,0,0,1623230249.483
-127.4,0,0,0,1623232049.471
-127.8,0,0,0,1623233849.07
-128.6,0,0,0,1623235648.84
-128.2,0,0,0,1623237448.625
-127.8,0,0,0,1623239248.38
-127.8,0,0,0,1623241048.197
-127.8,0,0,0,1623242847.925
-127.4,0,0,0,1623244647.723
-127.2,0,0,0,1623246447.494
-127.2,0,0,0,1623248247.295
-127,0,0,0,1623250047.054
-126.4,0,0,0,1623251846.838
-126.8,0,0,0,1623253646.636
-126.4,0,0,0,1623255446.401
-127.2,0,0,0,1623257246.174
-126.4,0,0,0,1623259045.957
-127,0,0,0,1623260845.729
-127,0,0,0,1623262645.514
-127.6,0,0,0,1623264445.295
-128,0,0,0,1623266245.089
-127.8,0,0,0,1623268044.858
-127.4,0,0,0,1623269844.645
-128.2,0,0,0,1623271644.41
-128,0,0,0,1623273444.201
-128,0,0,0,1623275243.979
-128.4,0,0,0,1623277043.753
-128.6,0,0,0,1623278843.549
-128.6,0,0,0,1623280643.328
-128.4,0,0,0,1623282443.126
-128.4,0,0,0,1623284242.889
-128.2,0,0,0,1623286042.663
-128.2,0,0,0,1623287842.454
-128.6,0,0,0,1623289642.226
-128.4,0,0,0,1623291442.004
-128.2,0,0,0,1623293241.801
-128.8,0,0,0,1623295041.571
-128.4,0,0,0,1623296841.383
-128,0,0,0,1623298641.127
-128.2,0,0,0,1623300440.926
-127.8,0,0,0,1623302240.692
-127.6,0,0,0,1623304040.48
-128,0,0,0,1623307640.047
-127.2,0,0,0,1623309439.835
-127.6,0,0,0,1623311239.609
-128,0,0,0,1623313039.388
-127.2,0,0,0,1623314839.163
-127.2,0,0,0,1623316638.942
-126.6,0,0,0,1623318438.731
-127.6,0,0,0,1623320238.531
-127.2,0,0,0,1623322038.291
-126.8,0,0,0,1623323838.074
-126.6,0,0,0,1623325637.848
-126,0,0,0,1623327437.644
-127.4,0,0,0,1623331037.203
-126.2,0,0,0,1623332836.98
-125.2,0,0,0,1623408427.833
-125,0,0,0,1623410227.58
-125,0,0,0,1623412027.357
-124.2,0,0,0,1623413827.178
-124.8,0,0,0,1623415626.925
-124,0,0,0,1623417426.688
-123.8,0,0,0,1623419226.473
-124.2,0,0,0,1623421026.254
-124,0,0,0,1623422826.03
-124.2,0,0,0,1623424625.816
-124.2,0,0,0,1623426425.592
-124.2,0,0,0,1623428225.376
-124.6,0,0,0,1623430025.172
-124.2,0,0,0,1623431824.945
-124.2,0,0,0,1623433624.744
-125,0,0,0,1623435424.505
-125.2,0,0,0,1623437224.309
-126.4,0,0,0,1623440823.872
-127,0,0,0,1623442623.623
-126.8,0,0,0,1623444423.41
-127,0,0,0,1623446223.186
-126.4,0,0,0,1623448022.96
-126.8,0,0,0,1623449822.762
-127,0,0,0,1623451622.541
-127,0,0,0,1623453422.306
-127.4,0,0,0,1623455222.09
-127.6,0,0,0,1623457021.884
-127.2,0,0,0,1623458821.684
-127.6,0,0,0,1623460621.429
-127.6,0,0,0,1623462421.222
-128,0,0,0,1623464221.003
-129,0,0,0,1623466020.792
-128.4,0,0,0,1623467820.559
-128.2,0,0,0,1623469620.355
-128.2,0,0,0,1623471420.156
-127,0,0,0,1623473219.929
-125.4,0,0,0,1623475019.721
-125,0,0,0,1623476819.474
-123.8,0,0,0,1623478619.272
-123.4,0,0,0,1623480419.075
-122.8,0,0,0,1623482218.802
-122.6,0,0,0,1623484018.626
-122.4,0,0,0,1623485818.382
-121.8,0,0,0,1623487618.168
-122.2,0,0,0,1623489417.937
-122,0,0,0,1623491217.748
-122.6,0,0,0,1623493017.513
-122.4,0,0,0,1623494817.305
-122.4,0,0,0,1623496617.058
-122.4,0,0,0,1623498416.852
-122.2,0,0,0,1623500216.643
-121.8,0,0,0,1623502016.426
-122,0,0,0,1623503816.188
-121.6,0,0,0,1623505615.956
-121.4,0,0,0,1623507415.739
-121.2,0,0,0,1623509215.543
-121.2,0,0,0,1623511015.307
-120.8,0,0,0,1623512815.078
-121.4,0,0,0,1623514614.875
-121.6,0,0,0,1623516414.64
-122.2,0,0,0,1623518214.433
-122.6,0,0,0,1623520014.205
-124,0,0,0,1623521814.005
-124,0,0,0,1623523613.768
-124.4,0,0,0,1623525413.548
-124.8,0,0,0,1623527213.326
-125,0,0,0,1623529013.105
-125,0,0,0,1623530812.884
-125.2,0,0,0,1623532612.673
-125.2,0,0,0,1623534412.45
-125.6,0,0,0,1623536212.418
-125.2,0,0,0,1623538012.026
-125,0,0,0,1623539811.816
-125,0,0,0,1623541611.608
-125.8,0,0,0,1623543411.385
-125.2,0,0,0,1623545211.163
-125.2,0,0,0,1623547010.925
-125,0,0,0,1623548810.719
-125,0,0,0,1623550610.497
-124.8,0,0,0,1623552410.275
-125,0,0,0,1623554210.06
-125,0,0,0,1623556009.842
-125,0,0,0,1623557809.635
-124.8,0,0,0,1623559609.417
-123.8,0,0,0,1623561409.196
-122.6,0,0,0,1623563208.965
-121.4,0,0,0,1623565008.743
-121,0,0,0,1623566808.544
-121,0,0,0,1623568608.295
-119.8,0,0,0,1623570408.11
-120,0,0,0,1623572207.875
-120.4,0,0,0,1623574007.659
-119.8,0,0,0,1623575807.438
-120,0,0,0,1623577607.215
-119.6,0,0,0,1623579407
-120.6,0,0,0,1623581206.796
-120.2,0,0,0,1623583006.567
-121,0,0,0,1623584806.342
-120.2,0,0,0,1623586606.128
-120,0,0,0,1623588405.902
-120.4,0,0,0,1623590205.7
-120,0,0,0,1623592005.453
-120,0,0,0,1623593805.247
-119.2,0,0,0,1623595605.031
-119.4,0,0,0,1623597404.791
-119.2,0,0,0,1623599204.586
-119.6,0,0,0,1623601004.364
-119.6,0,0,0,1623602804.161
-121,0,0,0,1623604603.924
-121,0,0,0,1623606403.712
-120.8,0,0,0,1623608203.491
-121.2,0,0,0,1623610003.275
-122.4,0,0,0,1623611803.047
-97.8,0,0,0,1623613602.789
-122.4,0,0,0,1623615402.564
-122,0,0,0,1623617202.352
-122.6,0,0,0,1623619002.138
-122.6,0,0,0,1623620801.924
-122.2,0,0,0,1623622601.771
-122.6,0,0,0,1623624401.481
-122.2,0,0,0,1623626201.285
-122.4,0,0,0,1623628001.054
-122.6,0,0,0,1623629800.83
-122.6,0,0,0,1623631600.668
-122.6,0,0,0,1623633400.402
-122.6,0,0,0,1623635200.207
-124,0,0,0,1623636999.968
-123.6,0,0,0,1623640599.525
-124.2,0,0,0,1623642399.304
-123.4,0,0,0,1623644199.114
-123.2,0,0,0,1623645998.88
-121.6,0,0,0,1623647798.646
-121,0,0,0,1623649598.46
-121,0,0,0,1623651398.222
-120.6,0,0,0,1623653198.011
-119.8,0,0,0,1623654997.788
-120.2,0,0,0,1623656797.56
-119.8,0,0,0,1623658597.346
-120.6,0,0,0,1623660397.146
-119.8,0,0,0,1623678394.95
-119,0,0,0,1623680194.722
-119.8,0,0,0,1623681994.516
-119.2,0,0,0,1623687393.855
-119.2,0,0,0,1623689193.641
-119.4,0,0,0,1623690993.416
-119.4,0,0,0,1623692793.205
-120.8,0,0,0,1623694592.987
-120.8,0,0,0,1623698192.56
-121.2,0,0,0,1623699992.331
-121.2,0,0,0,1623703591.898
-121,0,0,0,1623705391.686
-121.2,0,0,0,1623707191.466
-120.6,0,0,0,1623710791.061
-121,0,0,0,1623712590.803
-120.8,0,0,0,1623714390.594
-121.2,0,0,0,1623716190.374
-121.4,0,0,0,1623717990.163
-121.8,0,0,0,1623719789.954
-121.8,0,0,0,1623721589.728
-121.8,0,0,0,1623723389.513
-122.4,0,0,0,1623725189.296
-122,0,0,0,1623726989.06
-122.2,0,0,0,1623728788.85
-121.8,0,0,0,1623730588.625
-121,0,0,0,1623732388.456
